[0.022s] Invoking command in '/home/ashmu/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ashmu/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/ashmu/ros2_ws/install/ur_description
[0.040s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.243s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.261s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.306s] -- Configuring done
[1.311s] -- Generating done
[1.314s] -- Build files have been written to: /home/ashmu/ros2_ws/build/ur_description
[1.569s] Invoked command in '/home/ashmu/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ashmu/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/ashmu/ros2_ws/install/ur_description
[1.571s] Invoking command in '/home/ashmu/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ashmu/ros2_ws/build/ur_description -- -j12 -l12
[1.633s] Invoked command in '/home/ashmu/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ashmu/ros2_ws/build/ur_description -- -j12 -l12
[1.635s] Invoking command in '/home/ashmu/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ashmu/ros2_ws/build/ur_description
[1.648s] -- Install configuration: ""
[1.649s] -- Execute custom install script
[1.651s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.651s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.651s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.651s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.652s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.652s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.652s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.652s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.652s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.653s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.653s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.653s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.653s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.653s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.653s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.654s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.654s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.654s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.654s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.654s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.654s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.655s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.655s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.655s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.655s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.655s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.655s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.656s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.656s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.656s] -- Up-to-date symlink: /home/ashmu/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
