[0.016s] Invoking command in '/home/ashmu/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ashmu/ros2_ws/src/build/ur_description -- -j12 -l12
[0.224s] Invoked command in '/home/ashmu/ros2_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ashmu/ros2_ws/src/build/ur_description -- -j12 -l12
[0.238s] Invoking command in '/home/ashmu/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ashmu/ros2_ws/src/build/ur_description
[0.246s] -- Install configuration: ""
[0.246s] -- Execute custom install script
[0.247s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.258s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.267s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.278s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.289s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.299s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.310s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.318s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.328s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.337s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.347s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.357s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.366s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.375s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.383s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.393s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.403s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.413s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.422s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.433s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.443s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.452s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.461s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.469s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.478s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.487s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.495s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.505s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.514s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.525s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.535s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.546s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.556s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.565s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.576s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.586s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.596s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.606s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.615s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.624s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.634s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.646s] -- Symlinking: /home/ashmu/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
